"live_url","live_path","final_action","final_destination","content_type","seo_risk","note","title"
"https://www.solarisfilms.it/approfondimenti/pellicole-vetri-fake-news/","/approfondimenti/pellicole-vetri-fake-news/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-vetri-fake-news/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE PER VETRI E FAKE NEWS — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-fotocromatiche/","/approfondimenti/pellicole-fotocromatiche/","410_GONE","","","basso se confermato no-value","Eliminazione controllata: contenuto escluso dalle regole Solaris o pagina interna/no-value.",""
"https://www.solarisfilms.it/approfondimenti/approfondimenti-antisolare/","/approfondimenti/approfondimenti-antisolare/","301_TO_ARTICLE","/lo-sapevi-che/approfondimenti-antisolare/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE ANTISOLARI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/approfondimenti-sicurezza/","/approfondimenti/approfondimenti-sicurezza/","301_TO_ARTICLE","/lo-sapevi-che/approfondimenti-sicurezza/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE PER VETRI E SICUREZZA — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/approfondimenti-design/","/approfondimenti/approfondimenti-design/","301_TO_ARTICLE","/lo-sapevi-che/approfondimenti-design/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Design delle pellicole per vetri — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/energia-solare-e-vlt/","/approfondimenti/energia-solare-e-vlt/","301_TO_ARTICLE","/lo-sapevi-che/energia-solare-e-vlt/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","ENERGIA SOLARE E VLT — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-adesiva-specchio/","/approfondimenti/pellicola-adesiva-specchio/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-adesiva-specchio/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA ADESIVA SPECCHIO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-anti-uv/","/approfondimenti/pellicola-anti-uv/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-anti-uv/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA ANTI UV — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-oscurante-vetri/","/approfondimenti/pellicola-oscurante-vetri/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-oscurante-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA OSCURANTE VETRI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-oscurante-vetro/","/approfondimenti/pellicola-oscurante-vetro/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-oscurante-vetro/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA OSCURANTE VETRO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-per-vetri-anti-sguardo/","/approfondimenti/pellicola-per-vetri-anti-sguardo/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-per-vetri-anti-sguardo/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA PER VETRI ANTI SGUARDO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-per-vetri-casa/","/approfondimenti/pellicola-per-vetri-casa/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-per-vetri-casa/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA PER VETRI CASA — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-di-sicurezza-per-vetri/","/approfondimenti/pellicole-di-sicurezza-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-di-sicurezza-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE DI SICUREZZA PER VETRI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-vetro/","/approfondimenti/pellicola-vetro/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-vetro/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA VETRO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-oscuranti/","/approfondimenti/pellicole-oscuranti/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-oscuranti/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE OSCURANTI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-satinata-per-vetri/","/approfondimenti/pellicola-satinata-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-satinata-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA SATINATA PER VETRI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-specchio/","/approfondimenti/pellicola-specchio/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-specchio/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA SPECCHIO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-termica-per-vetri/","/approfondimenti/pellicola-termica-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-termica-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLA TERMICA PER VETRI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-riflettenti-pro-e-contro/","/approfondimenti/pellicole-riflettenti-pro-e-contro/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-riflettenti-pro-e-contro/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE RIFLETTENTI, PRO E CONTRO — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-per-vetri-di-qualita-vs-scadenti/","/approfondimenti/pellicole-per-vetri-di-qualita-vs-scadenti/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-per-vetri-di-qualita-vs-scadenti/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE PER VETRI DI QUALITÀ VS SCADENTI — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-per-vetri-e-fake-news/","/approfondimenti/pellicole-per-vetri-e-fake-news/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-per-vetri-e-fake-news/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","PELLICOLE PER VETRI E FAKE NEWS — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-per-vetri-comfort-sicurezza-privacy/","/approfondimenti/pellicole-per-vetri-comfort-sicurezza-privacy/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-per-vetri-comfort-sicurezza-privacy/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole per vetri: comfort, sicurezza, privacy — Solaris F"
"https://www.solarisfilms.it/approfondimenti/pellicola-privacy-per-vetri-ufficio/","/approfondimenti/pellicola-privacy-per-vetri-ufficio/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-privacy-per-vetri-ufficio/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicola privacy per uffici: come sceglierla — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/pellicole-satinate-per-vetri-bagno/","/approfondimenti/pellicole-satinate-per-vetri-bagno/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-satinate-per-vetri-bagno/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole satinate bagno: come sceglierle — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/come-ridurre-il-calore-dalle-vetrate/","/approfondimenti/come-ridurre-il-calore-dalle-vetrate/","301_TO_ARTICLE","/lo-sapevi-che/come-ridurre-il-calore-dalle-vetrate/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Ridurre il calore dalle vetrate: cosa funziona — Solaris Fil"
"https://www.solarisfilms.it/approfondimenti/pellicole-riflettenti-vetri-esterni-quando-convengono/","/approfondimenti/pellicole-riflettenti-vetri-esterni-quando-convengono/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-riflettenti-vetri-esterni-quando-convengono/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole riflettenti esterne: quando convengono — Solaris F"
"https://www.solarisfilms.it/approfondimenti/pellicole-spettroselettive-facciate-vetrate/","/approfondimenti/pellicole-spettroselettive-facciate-vetrate/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-spettroselettive-facciate-vetrate/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Facciate vetrate più efficienti e vivibili — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-termoisolanti-per-vetri-in-inverno/","/approfondimenti/pellicole-termoisolanti-per-vetri-in-inverno/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-termoisolanti-per-vetri-in-inverno/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole termiche per vetri in inverno — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-antieffrazione-per-finestre-come-sceglierla/","/approfondimenti/pellicola-antieffrazione-per-finestre-come-sceglierla/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-antieffrazione-per-finestre-come-sceglierla/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicola antieffrazione per finestre: come sceglierla — Sol"
"https://www.solarisfilms.it/approfondimenti/uni-en-12600-pellicole-sicurezza-vetri/","/approfondimenti/uni-en-12600-pellicole-sicurezza-vetri/","301_TO_ARTICLE","/lo-sapevi-che/uni-en-12600-pellicole-sicurezza-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","UNI EN 12600 e pellicole di sicurezza — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/come-mettere-in-sicurezza-un-vetro/","/approfondimenti/come-mettere-in-sicurezza-un-vetro/","301_TO_ARTICLE","/lo-sapevi-che/come-mettere-in-sicurezza-un-vetro/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Mettere in sicurezza un vetro: come farlo — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-antigraffiti-per-vetrine/","/approfondimenti/pellicole-antigraffiti-per-vetrine/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-antigraffiti-per-vetrine/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole antigraffiti per vetrine: come sceglierle — Solari"
"https://www.solarisfilms.it/approfondimenti/vetrofanie-decorative-per-uffici/","/approfondimenti/vetrofanie-decorative-per-uffici/","301_TO_ARTICLE","/lo-sapevi-che/vetrofanie-decorative-per-uffici/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Vetrofanie decorative per uffici: come sceglierle — Solaris"
"https://www.solarisfilms.it/approfondimenti/pellicole-riflettenti-per-facciate-continue/","/approfondimenti/pellicole-riflettenti-per-facciate-continue/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-riflettenti-per-facciate-continue/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole riflettenti per facciate continue — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/quanto-costa-installare-pellicole-per-vetri/","/approfondimenti/quanto-costa-installare-pellicole-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/quanto-costa-installare-pellicole-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Quanto costa installare pellicole per vetri — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-vetri-riducono-davvero-raggi-uv/","/approfondimenti/pellicole-vetri-riducono-davvero-raggi-uv/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-vetri-riducono-davvero-raggi-uv/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole vetri: riducono davvero i raggi UV? — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/migliori-pellicole-antisolari-per-vetrate-grandi/","/approfondimenti/migliori-pellicole-antisolari-per-vetrate-grandi/","301_TO_ARTICLE","/lo-sapevi-che/migliori-pellicole-antisolari-per-vetrate-grandi/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Migliori pellicole antisolari per vetrate grandi — Solaris F"
"https://www.solarisfilms.it/approfondimenti/quanto-dura-una-pellicola-per-vetri/","/approfondimenti/quanto-dura-una-pellicola-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/quanto-dura-una-pellicola-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Quanto dura una pellicola per vetri? — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicola-antisfondamento-vs-vetro-stratificato/","/approfondimenti/pellicola-antisfondamento-vs-vetro-stratificato/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-antisfondamento-vs-vetro-stratificato/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicola antisfondamento vs vetro stratificato — Solaris Fi"
"https://www.solarisfilms.it/approfondimenti/guida-pellicole-sicurezza-uni-en-12600/","/approfondimenti/guida-pellicole-sicurezza-uni-en-12600/","301_TO_ARTICLE","/lo-sapevi-che/guida-pellicole-sicurezza-uni-en-12600/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Guida pellicole sicurezza UNI EN 12600 — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-antiesplosione-per-vetri-sicurezza/","/approfondimenti/pellicole-antiesplosione-per-vetri-sicurezza/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-antiesplosione-per-vetri-sicurezza/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole antiesplosione per vetri sicurezza — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-antisolari-per-capannoni-industriali/","/approfondimenti/pellicole-antisolari-per-capannoni-industriali/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-antisolari-per-capannoni-industriali/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole antisolari per capannoni industriali — Solaris Fil"
"https://www.solarisfilms.it/approfondimenti/pellicola-satinata-per-porte-in-vetro/","/approfondimenti/pellicola-satinata-per-porte-in-vetro/","301_TO_ARTICLE","/lo-sapevi-che/pellicola-satinata-per-porte-in-vetro/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicola satinata per porte in vetro: guida — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/installazione-pellicole-antisolari-vetri-ufficio/","/approfondimenti/installazione-pellicole-antisolari-vetri-ufficio/","301_TO_ARTICLE","/lo-sapevi-che/installazione-pellicole-antisolari-vetri-ufficio/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Installazione pellicole antisolari vetri ufficio — Solaris F"
"https://www.solarisfilms.it/approfondimenti/come-migliorare-comfort-uffici-vetrati/","/approfondimenti/come-migliorare-comfort-uffici-vetrati/","301_TO_ARTICLE","/lo-sapevi-che/come-migliorare-comfort-uffici-vetrati/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Come migliorare il comfort negli uffici vetrati — Solaris Fi"
"https://www.solarisfilms.it/approfondimenti/guida-film-certificati-per-vetri/","/approfondimenti/guida-film-certificati-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/guida-film-certificati-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Guida ai film certificati per vetri — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-solari-o-tende-tecniche/","/approfondimenti/pellicole-solari-o-tende-tecniche/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-solari-o-tende-tecniche/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole solari o tende tecniche: cosa conviene — Solaris F"
"https://www.solarisfilms.it/approfondimenti/pellicole-sicurezza-sono-a-norma-scuole/","/approfondimenti/pellicole-sicurezza-sono-a-norma-scuole/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-sicurezza-sono-a-norma-scuole/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole sicurezza: sono a norma per scuole? — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/pellicole-antisolari-vs-vetri-basso-emissivi/","/approfondimenti/pellicole-antisolari-vs-vetri-basso-emissivi/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-antisolari-vs-vetri-basso-emissivi/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole antisolari vs vetri basso emissivi — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/preventivo-pellicole-vetri-in-24h/","/approfondimenti/preventivo-pellicole-vetri-in-24h/","301_TO_ARTICLE","/lo-sapevi-che/preventivo-pellicole-vetri-in-24h/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Preventivo pellicole vetri in 24h: cosa conta — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/calcolo-risparmio-energetico-pellicole-solari/","/approfondimenti/calcolo-risparmio-energetico-pellicole-solari/","301_TO_ARTICLE","/lo-sapevi-che/calcolo-risparmio-energetico-pellicole-solari/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Calcolo risparmio energetico pellicole solari — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/garanzia-decennale-pellicole-per-vetri/","/approfondimenti/garanzia-decennale-pellicole-per-vetri/","301_TO_ARTICLE","/lo-sapevi-che/garanzia-decennale-pellicole-per-vetri/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Garanzia decennale pellicole per vetri — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/pellicole-termoisolanti-per-infissi-esistenti/","/approfondimenti/pellicole-termoisolanti-per-infissi-esistenti/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-termoisolanti-per-infissi-esistenti/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole termoisolanti per infissi esistenti — Solaris Film"
"https://www.solarisfilms.it/approfondimenti/pellicole-schermatura-solare-per-vetrate-sud/","/approfondimenti/pellicole-schermatura-solare-per-vetrate-sud/","301_TO_ARTICLE","/lo-sapevi-che/pellicole-schermatura-solare-per-vetrate-sud/","article","medio-basso","Articolo/import Lo sapevi che presente nel nuovo sito.","Pellicole schermatura solare per vetrate sud — Solaris Films"
