"live_url","live_path","final_action","final_destination","content_type","seo_risk","note","title"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-400-e-ps-sr/","/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-400-e-ps-sr/","301_TO_NEW_EQUIVALENT","/prodotti/madico-cl-400-e-ps-sr/","product","basso","Redirect diretto a pagina equivalente nuova.","Pellicola di sicurezza Madico CL 400 E PS SR — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-400-ps-sr/","/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-400-ps-sr/","301_TO_NEW_EQUIVALENT","/prodotti/madico-cl-400-ps-sr/","product","basso","Redirect diretto a pagina equivalente nuova.","Pellicola di sicurezza Madico CL 400 PS SR — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-700-e-ps-sr/","/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-700-e-ps-sr/","301_TO_NEW_EQUIVALENT","/prodotti/madico-cl-700-e-ps-sr/","product","basso","Redirect diretto a pagina equivalente nuova.","Pellicola di sicurezza Madico CL 700 E PS SR — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-700-ps-sr/","/pellicole-per-vetri/pellicole-di-sicurezza/madico-cl-700-ps-sr/","301_TO_NEW_EQUIVALENT","/prodotti/madico-cl-700-ps-sr/","product","basso","Redirect diretto a pagina equivalente nuova.","Pellicola di sicurezza Madico CL 700 PS SR — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-di-sicurezza/madico-gullwing/","/pellicole-per-vetri/pellicole-di-sicurezza/madico-gullwing/","301_TO_NEW_EQUIVALENT","/prodotti/madico-gullwing/","product","basso","Redirect diretto a pagina equivalente nuova.","Sistema di ancoraggio Gullwing — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-decorative-per-vetri/madico-mt-200-xw/","/pellicole-per-vetri/pellicole-decorative-per-vetri/madico-mt-200-xw/","301_TO_NEW_EQUIVALENT","/prodotti/madico-mt-200-xw/","product","basso","Redirect diretto a pagina equivalente nuova.","Pellicola privacy Madico MT 200 XW — Solaris Films"
"https://www.solarisfilms.it/pellicole-per-vetri/pellicole-decorative-per-vetri/vetrofanie/","/pellicole-per-vetri/pellicole-decorative-per-vetri/vetrofanie/","301_TO_NEW_EQUIVALENT","/prodotti/vetrofanie/","product","basso","Redirect diretto a pagina equivalente nuova.","vetrofanie — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-trieste/","/servizio-locale/pellicole-per-vetri-trieste/","301_TO_NEW_EQUIVALENT","/servizio-locale/trieste/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI TRIESTE — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-ancona/","/servizio-locale/pellicole-per-vetri-ancona/","301_TO_NEW_EQUIVALENT","/servizio-locale/ancona/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI ANCONA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-aosta/","/servizio-locale/pellicole-per-vetri-aosta/","301_TO_NEW_EQUIVALENT","/servizio-locale/aosta/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI AOSTA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-bari/","/servizio-locale/pellicole-per-vetri-bari/","301_TO_NEW_EQUIVALENT","/servizio-locale/bari/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI BARI — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-bologna/","/servizio-locale/pellicole-per-vetri-bologna/","301_TO_NEW_EQUIVALENT","/servizio-locale/bologna/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI BOLOGNA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-campobasso/","/servizio-locale/pellicole-per-vetri-campobasso/","301_TO_NEW_EQUIVALENT","/servizio-locale/campobasso/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI CAMPOBASSO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-catanzaro/","/servizio-locale/pellicole-per-vetri-catanzaro/","301_TO_NEW_EQUIVALENT","/servizio-locale/catanzaro/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI CATANZARO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-cosenza/","/servizio-locale/pellicole-per-vetri-cosenza/","301_TO_NEW_EQUIVALENT","/servizio-locale/cosenza/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI COSENZA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-firenze/","/servizio-locale/pellicole-per-vetri-firenze/","301_TO_NEW_EQUIVALENT","/servizio-locale/firenze/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI FIRENZE — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-genova/","/servizio-locale/pellicole-per-vetri-genova/","301_TO_NEW_EQUIVALENT","/servizio-locale/genova/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI GENOVA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-laquila/","/servizio-locale/pellicole-per-vetri-laquila/","301_TO_NEW_EQUIVALENT","/servizio-locale/laquila/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI L’AQUILA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-milano/","/servizio-locale/pellicole-per-vetri-milano/","301_TO_NEW_EQUIVALENT","/servizio-locale/milano/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI MILANO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-napoli/","/servizio-locale/pellicole-per-vetri-napoli/","301_TO_NEW_EQUIVALENT","/servizio-locale/napoli/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI NAPOLI — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-palermo/","/servizio-locale/pellicole-per-vetri-palermo/","301_TO_NEW_EQUIVALENT","/servizio-locale/palermo/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI PALERMO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-perugia/","/servizio-locale/pellicole-per-vetri-perugia/","301_TO_NEW_EQUIVALENT","/servizio-locale/perugia/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI PERUGIA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-potenza/","/servizio-locale/pellicole-per-vetri-potenza/","301_TO_NEW_EQUIVALENT","/servizio-locale/potenza/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI POTENZA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-roma/","/servizio-locale/pellicole-per-vetri-roma/","301_TO_NEW_EQUIVALENT","/servizio-locale/roma/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI ROMA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-romagna/","/servizio-locale/pellicole-per-vetri-romagna/","301_TO_NEW_EQUIVALENT","/servizio-locale/romagna/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI ROMAGNA — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-torino/","/servizio-locale/pellicole-per-vetri-torino/","301_TO_NEW_EQUIVALENT","/servizio-locale/torino/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI TORINO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-trento/","/servizio-locale/pellicole-per-vetri-trento/","301_TO_NEW_EQUIVALENT","/servizio-locale/trento/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI TRENTO — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-udine/","/servizio-locale/pellicole-per-vetri-udine/","301_TO_NEW_EQUIVALENT","/servizio-locale/udine/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI UDINE — Solaris Films"
"https://www.solarisfilms.it/servizio-locale/pellicole-per-vetri-venezia/","/servizio-locale/pellicole-per-vetri-venezia/","301_TO_NEW_EQUIVALENT","/servizio-locale/venezia/","local-service","basso","Redirect diretto a pagina equivalente nuova.","PELLICOLE PER VETRI VENEZIA — Solaris Films"
"https://www.solarisfilms.it/pagina-info/norme/","/pagina-info/norme/","301_TO_NEW_EQUIVALENT","/info/norme/","info","basso","Redirect diretto a pagina equivalente nuova.","Norme — Solaris Films"
"https://www.solarisfilms.it/pagina-info/norma-brc/","/pagina-info/norma-brc/","301_TO_NEW_EQUIVALENT","/info/norma-brc/","info","basso","Redirect diretto a pagina equivalente nuova.","Norma BRC — Solaris Films"
"https://www.solarisfilms.it/pagina-info/sicurezza-a-norma-di-legge/","/pagina-info/sicurezza-a-norma-di-legge/","301_TO_NEW_EQUIVALENT","/info/sicurezza-a-norma-di-legge/","info","basso","Redirect diretto a pagina equivalente nuova.","Sicurezza a norma di legge — Solaris Films"
"https://www.solarisfilms.it/pagina-info/testo-unico-sulla-salute-e-sicurezza-sul-lavoro/","/pagina-info/testo-unico-sulla-salute-e-sicurezza-sul-lavoro/","301_TO_NEW_EQUIVALENT","/info/testo-unico-sulla-salute-e-sicurezza-sul-lavoro/","info","basso","Redirect diretto a pagina equivalente nuova.","Testo unico sulla salute e sicurezza sul lavoro ​ — Solaris"
"https://www.solarisfilms.it/pagina-info/sistemi-filtranti-dpr-59-09/","/pagina-info/sistemi-filtranti-dpr-59-09/","301_TO_NEW_EQUIVALENT","/info/sistemi-filtranti-dpr-59-09/","info","basso","Redirect diretto a pagina equivalente nuova.","Sistemi filtranti Dpr. 59/09 — Solaris Films"
"https://www.solarisfilms.it/pagina-info/certificazione-nfrc/","/pagina-info/certificazione-nfrc/","301_TO_NEW_EQUIVALENT","/info/garanzie/","info","basso","Redirect diretto a pagina equivalente nuova.","Certificazione NFRC — Solaris Films"
"https://www.solarisfilms.it/pagina-info/i-punti-di-forza/","/pagina-info/i-punti-di-forza/","301_TO_NEW_EQUIVALENT","/info/i-punti-di-forza/","info","basso","Redirect diretto a pagina equivalente nuova.","I punti di forza — Solaris Films"
"https://www.solarisfilms.it/pagina-info/istruzioni-e-manutenzione/","/pagina-info/istruzioni-e-manutenzione/","301_TO_NEW_EQUIVALENT","/info/istruzioni-e-manutenzione/","info","basso","Redirect diretto a pagina equivalente nuova.","Istruzione e manutenzione — Solaris Films"
"https://www.solarisfilms.it/pagina-info/garanzie/","/pagina-info/garanzie/","301_TO_NEW_EQUIVALENT","/info/garanzie/","info","basso","Redirect diretto a pagina equivalente nuova.","Garanzie — Solaris Films"
"https://www.solarisfilms.it/pagina-info/glossario-termini/","/pagina-info/glossario-termini/","301_TO_NEW_EQUIVALENT","/info/glossario-termini/","info","basso","Redirect diretto a pagina equivalente nuova.","Glossario termini — Solaris Films"
"https://www.solarisfilms.it/pellicole-antisolari/","/pellicole-antisolari/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole Antisolari — Solaris Films"
"https://www.solarisfilms.it/pellicole-di-sicurezza/","/pellicole-di-sicurezza/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-di-sicurezza/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole di sicurezza — Solaris Films"
"https://www.solarisfilms.it/pellicole-antisolari-sputtered/","/pellicole-antisolari-sputtered/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari-sputtered/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole Antisolari Sputtered — Solaris Films"
"https://www.solarisfilms.it/pellicole-antisolari-sunscape/","/pellicole-antisolari-sunscape/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari-sunscape/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole antisolari Sunscape — Solaris Films"
"https://www.solarisfilms.it/pellicole-oscuranti-per-vetri/","/pellicole-oscuranti-per-vetri/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-oscuranti-per-vetri/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole oscuranti per vetri — Solaris Films"
"https://www.solarisfilms.it/pellicole-riflettenti/","/pellicole-riflettenti/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-riflettenti/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole riflettenti — Solaris Films"
"https://www.solarisfilms.it/pellicole-spettro-selettive/","/pellicole-spettro-selettive/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-spettro-selettive/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole spettro selettive — Solaris Films"
"https://www.solarisfilms.it/pellicole-di-sicurezza-neutre-la-serie-cl/","/pellicole-di-sicurezza-neutre-la-serie-cl/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-di-sicurezza-neutre-la-serie-cl/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole di sicurezza neutre, la serie CL — Solaris Films"
"https://www.solarisfilms.it/pellicole-di-sicurezza-antiesplosione-la-serie-safetyshield/","/pellicole-di-sicurezza-antiesplosione-la-serie-safetyshield/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-di-sicurezza-antiesplosione-la-serie-safetyshield/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole di sicurezza antiesplosione, la serie SafetyShield"
"https://www.solarisfilms.it/pellicole-antisolari-di-sicurezza-la-serie-rs/","/pellicole-antisolari-di-sicurezza-la-serie-rs/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari-di-sicurezza-la-serie-rs/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole antisolari di sicurezza, la serie RS — Solaris Fil"
"https://www.solarisfilms.it/pellicole-antigraffiti-per-vetri-la-serie-graffiti-free/","/pellicole-antigraffiti-per-vetri-la-serie-graffiti-free/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antigraffiti-per-vetri-la-serie-graffiti-free/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole antigraffiti per vetri: la serie Graffiti Free — S"
"https://www.solarisfilms.it/pellicole-decorative/","/pellicole-decorative/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-decorative/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole decorative — Solaris Films"
"https://www.solarisfilms.it/pellicole-antisolari-stampabili-e-vetrofanie/","/pellicole-antisolari-stampabili-e-vetrofanie/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari-stampabili-e-vetrofanie/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole antisolari stampabili e vetrofanie — Solaris Films"
"https://www.solarisfilms.it/pellicole-decorative-privacy/","/pellicole-decorative-privacy/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-decorative-privacy/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole decorative privacy — Solaris Films"
"https://www.solarisfilms.it/pellicole-termoisolanti/","/pellicole-termoisolanti/","301_TO_NEW_EQUIVALENT","/focus-tecnico/pellicole-antisolari/","technical-focus","basso","Redirect diretto a pagina equivalente nuova.","Pellicole termoisolanti — Solaris Films"
"https://www.solarisfilms.it/approfondimenti/category/approfondimenti/","/approfondimenti/category/approfondimenti/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/sputtered/","/approfondimenti/tipo-pellicola/sputtered/","301_TO_PARENT","/focus-tecnico/pellicole-antisolari-sputtered/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/sunscape/","/approfondimenti/tipo-pellicola/sunscape/","301_TO_PARENT","/focus-tecnico/pellicole-antisolari-sunscape/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/spettroselettive/","/approfondimenti/tipo-pellicola/spettroselettive/","301_TO_PARENT","/focus-tecnico/pellicole-spettro-selettive/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/riflettenti/","/approfondimenti/tipo-pellicola/riflettenti/","301_TO_PARENT","/focus-tecnico/pellicole-riflettenti/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/antisfondamento/","/approfondimenti/tipo-pellicola/antisfondamento/","301_TO_PARENT","/focus-tecnico/pellicole-di-sicurezza/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/tipo-pellicola/antiesplosione/","/approfondimenti/tipo-pellicola/antiesplosione/","301_TO_PARENT","/focus-tecnico/safetyshield/","","basso","Equivalente nuovo rilevato.",""
"https://www.solarisfilms.it/approfondimenti/author/davide-belli/","/approfondimenti/author/davide-belli/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/approfondimenti/author/site-admin/","/approfondimenti/author/site-admin/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/approfondimenti/author/fabio-meucci/","/approfondimenti/author/fabio-meucci/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/approfondimenti/author/j-cappelli/","/approfondimenti/author/j-cappelli/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/approfondimenti/author/martina-giardi/","/approfondimenti/author/martina-giardi/","301_TO_PARENT_NO_ARCHIVE","/lo-sapevi-che/","","medio-basso","Non reintrodurre archivio WordPress; parent editoriale coerente.",""
"https://www.solarisfilms.it/prodotti/tecnosolar-nt-20-e-ps-sr/","/prodotti/tecnosolar-nt-20-e-ps-sr/","301_DELETE_INTENTIONAL_TO_REPLACEMENT","/prodotti/madico-sg-20-e-ps-sr/","product","basso-medio","Eliminazione intenzionale prodotto Tecnosolar; redirect permanente verso sostitutivo Madico SG 20 E PS SR.","Tecnosolar NT 20 E PS SR"
"https://www.solarisfilms.it/prodotti/tecnosolar-ssn-50-te-sr/","/prodotti/tecnosolar-ssn-50-te-sr/","301_DELETE_INTENTIONAL_TO_REPLACEMENT","/prodotti/madico-sg-20-e-ps-sr/","product","basso-medio","Eliminazione intenzionale prodotto Tecnosolar; redirect permanente verso sostitutivo Madico SG 20 E PS SR.","Tecnosolar SSN 50 TE SR"
